year,month,month-19,month-17,month-15,month-13,month-11,month-9,month-7,month-5,month-3,month-1,actual
2001,8,99.8,99.8,100.1,100.5,100,101.3,100.9,99.4,99.5,99.5,100.1
2001,9,100.7,99.7,100.5,100.3,100,101.5,100.1,100.2,98.8,100.1,100.9
2001,10,99.8,100.1,100.5,100,101.3,100.9,99.4,99.5,99.5,100.9,100.3
2001,11,99.7,100.5,100.3,100,101.5,100.1,100.2,98.8,100.1,100.3,99.8
2001,12,100.1,100.5,100,101.3,100.9,99.4,99.5,99.5,100.9,99.8,100.1
2002,1,100.5,100.3,100,101.5,100.1,100.2,98.8,100.1,100.3,100.1,100.3
2002,2,100.5,100,101.3,100.9,99.4,99.5,99.5,100.9,99.8,100.3,101.1
2002,3,100.3,100,101.5,100.1,100.2,98.8,100.1,100.3,100.1,101.1,98.7
2002,4,100,101.3,100.9,99.4,99.5,99.5,100.9,99.8,100.3,98.7,99.7
2002,5,100,101.5,100.1,100.2,98.8,100.1,100.3,100.1,101.1,99.7,99.7
2002,6,101.3,100.9,99.4,99.5,99.5,100.9,99.8,100.3,98.7,99.7,99.1
2002,7,101.5,100.1,100.2,98.8,100.1,100.3,100.1,101.1,99.7,99.1,99.3
2002,8,100.9,99.4,99.5,99.5,100.9,99.8,100.3,98.7,99.7,99.3,100.3
2002,9,100.1,100.2,98.8,100.1,100.3,100.1,101.1,99.7,99.1,100.3,101
2002,10,99.4,99.5,99.5,100.9,99.8,100.3,98.7,99.7,99.3,101,100.2
2002,11,100.2,98.8,100.1,100.3,100.1,101.1,99.7,99.1,100.3,100.2,99.9
2002,12,99.5,99.5,100.9,99.8,100.3,98.7,99.7,99.3,101,99.9,100.3
2003,1,98.8,100.1,100.3,100.1,101.1,99.7,99.1,100.3,100.2,100.3,101.1
2003,2,99.5,100.9,99.8,100.3,98.7,99.7,99.3,101,99.9,101.1,100.9
2003,3,100.1,100.3,100.1,101.1,99.7,99.1,100.3,100.2,100.3,100.9,99.4
2003,4,100.9,99.8,100.3,98.7,99.7,99.3,101,99.9,101.1,99.4,99.8
2003,5,100.3,100.1,101.1,99.7,99.1,100.3,100.2,100.3,100.9,99.8,99.3
2003,6,99.8,100.3,98.7,99.7,99.3,101,99.9,101.1,99.4,99.3,98.8
2003,7,100.1,101.1,99.7,99.1,100.3,100.2,100.3,100.9,99.8,98.8,99.5
2003,8,100.3,98.7,99.7,99.3,101,99.9,101.1,99.4,99.3,99.5,100.7
2003,9,101.1,99.7,99.1,100.3,100.2,100.3,100.9,99.8,98.8,100.7,101.2
2003,10,98.7,99.7,99.3,101,99.9,101.1,99.4,99.3,99.5,101.2,100.9
2003,11,99.7,99.1,100.3,100.2,100.3,100.9,99.8,98.8,100.7,100.9,101
2003,12,99.7,99.3,101,99.9,101.1,99.4,99.3,99.5,101.2,101,100.6
2004,1,99.1,100.3,100.2,100.3,100.9,99.8,98.8,100.7,100.9,100.6,101.1
2004,2,99.3,101,99.9,101.1,99.4,99.3,99.5,101.2,101,101.1,99.8
2004,3,100.3,100.2,100.3,100.9,99.8,98.8,100.7,100.9,100.6,99.8,100.3
2004,4,101,99.9,101.1,99.4,99.3,99.5,101.2,101,101.1,100.3,100.5
2004,5,100.2,100.3,100.9,99.8,98.8,100.7,100.9,100.6,99.8,100.5,99.9
2004,6,99.9,101.1,99.4,99.3,99.5,101.2,101,101.1,100.3,99.9,99.3
2004,7,100.3,100.9,99.8,98.8,100.7,100.9,100.6,99.8,100.5,99.3,99.8
2004,8,101.1,99.4,99.3,99.5,101.2,101,101.1,100.3,99.9,99.8,100.7
2004,9,100.9,99.8,98.8,100.7,100.9,100.6,99.8,100.5,99.3,100.7,101.1
2004,10,99.4,99.3,99.5,101.2,101,101.1,100.3,99.9,99.8,101.1,100
2004,11,99.8,98.8,100.7,100.9,100.6,99.8,100.5,99.3,100.7,100,99.7
2004,12,99.3,99.5,101.2,101,101.1,100.3,99.9,99.8,101.1,99.7,100.1
2005,1,98.8,100.7,100.9,100.6,99.8,100.5,99.3,100.7,100,100.1,100.6
2005,2,99.5,101.2,101,101.1,100.3,99.9,99.8,101.1,99.7,100.6,101.8
2005,3,100.7,100.9,100.6,99.8,100.5,99.3,100.7,100,100.1,101.8,99.1
2005,4,101.2,101,101.1,100.3,99.9,99.8,101.1,99.7,100.6,99.1,99.7
2005,5,100.9,100.6,99.8,100.5,99.3,100.7,100,100.1,101.8,99.7,99.8
2005,6,101,101.1,100.3,99.9,99.8,101.1,99.7,100.6,99.1,99.8,99.2
2005,7,100.6,99.8,100.5,99.3,100.7,100,100.1,101.8,99.7,99.2,100
2005,8,101.1,100.3,99.9,99.8,101.1,99.7,100.6,99.1,99.8,100,100.2
2005,9,99.8,100.5,99.3,100.7,100,100.1,101.8,99.7,99.2,100.2,100.7
2005,10,100.3,99.9,99.8,101.1,99.7,100.6,99.1,99.8,100,100.7,100.4
2005,11,100.5,99.3,100.7,100,100.1,101.8,99.7,99.2,100.2,100.4,99.7
2005,12,99.9,99.8,101.1,99.7,100.6,99.1,99.8,100,100.7,99.7,100.4
2006,1,99.3,100.7,100,100.1,101.8,99.7,99.2,100.2,100.4,100.4,101.3
2006,2,99.8,101.1,99.7,100.6,99.1,99.8,100,100.7,99.7,101.3,100.5
2006,3,100.7,100,100.1,101.8,99.7,99.2,100.2,100.4,100.4,100.5,99.1
2006,4,101.1,99.7,100.6,99.1,99.8,100,100.7,99.7,101.3,99.1,100.2
2006,5,100,100.1,101.8,99.7,99.2,100.2,100.4,100.4,100.5,100.2,99.9
2006,6,99.7,100.6,99.1,99.8,100,100.7,99.7,101.3,99.1,99.9,99.5
2006,7,100.1,101.8,99.7,99.2,100.2,100.4,100.4,100.5,100.2,99.5,99.7
2006,8,100.6,99.1,99.8,100,100.7,99.7,101.3,99.1,99.9,99.7,100.3
2006,9,101.8,99.7,99.2,100.2,100.4,100.4,100.5,100.2,99.5,100.3,100.5
2006,10,99.1,99.8,100,100.7,99.7,101.3,99.1,99.9,99.7,100.5,100.1
2006,11,99.7,99.2,100.2,100.4,100.4,100.5,100.2,99.5,100.3,100.1,100.3
2006,12,99.8,100,100.7,99.7,101.3,99.1,99.9,99.7,100.5,100.3,101.4
2007,1,99.2,100.2,100.4,100.4,100.5,100.2,99.5,100.3,100.1,101.4,100.7
2007,2,100,100.7,99.7,101.3,99.1,99.9,99.7,100.5,100.3,100.7,101
2007,3,100.2,100.4,100.4,100.5,100.2,99.5,100.3,100.1,101.4,101,99.7
2007,4,100.7,99.7,101.3,99.1,99.9,99.7,100.5,100.3,100.7,99.7,99.9
2007,5,100.4,100.4,100.5,100.2,99.5,100.3,100.1,101.4,101,99.9,100.3
2007,6,99.7,101.3,99.1,99.9,99.7,100.5,100.3,100.7,99.7,100.3,100.4
2007,7,100.4,100.5,100.2,99.5,100.3,100.1,101.4,101,99.9,100.4,100.9
2007,8,101.3,99.1,99.9,99.7,100.5,100.3,100.7,99.7,100.3,100.9,101.2
2007,9,100.5,100.2,99.5,100.3,100.1,101.4,101,99.9,100.4,101.2,100.3
2007,10,99.1,99.9,99.7,100.5,100.3,100.7,99.7,100.3,100.9,100.3,100.3
2007,11,100.2,99.5,100.3,100.1,101.4,101,99.9,100.4,101.2,100.3,100.7
2007,12,99.9,99.7,100.5,100.3,100.7,99.7,100.3,100.9,100.3,100.7,101
2008,1,99.5,100.3,100.1,101.4,101,99.9,100.4,101.2,100.3,101,101.2
2008,2,99.7,100.5,100.3,100.7,99.7,100.3,100.9,100.3,100.7,101.2,102.6
2008,3,100.3,100.1,101.4,101,99.9,100.4,101.2,100.3,101,102.6,99.3
2008,4,100.5,100.3,100.7,99.7,100.3,100.9,100.3,100.7,101.2,99.3,100.1
2008,5,100.1,101.4,101,99.9,100.4,101.2,100.3,101,102.6,100.1,99.6
2008,6,100.3,100.7,99.7,100.3,100.9,100.3,100.7,101.2,99.3,99.6,99.8
2008,7,101.4,101,99.9,100.4,101.2,100.3,101,102.6,100.1,99.8,100.1
2008,8,100.7,99.7,100.3,100.9,100.3,100.7,101.2,99.3,99.6,100.1,99.9
2008,9,101,99.9,100.4,101.2,100.3,101,102.6,100.1,99.8,99.9,100
2008,10,99.7,100.3,100.9,100.3,100.7,101.2,99.3,99.6,100.1,100,99.7
2008,11,99.9,100.4,101.2,100.3,101,102.6,100.1,99.8,99.9,99.7,99.2
2008,12,100.3,100.9,100.3,100.7,101.2,99.3,99.6,100.1,100,99.2,99.8
2009,1,100.4,101.2,100.3,101,102.6,100.1,99.8,99.9,99.7,99.8,100.9
2009,2,100.9,100.3,100.7,101.2,99.3,99.6,100.1,100,99.2,100.9,100
2009,3,101.2,100.3,101,102.6,100.1,99.8,99.9,99.7,99.8,100,99.7
2009,4,100.3,100.7,101.2,99.3,99.6,100.1,100,99.2,100.9,99.7,99.8
2009,5,100.3,101,102.6,100.1,99.8,99.9,99.7,99.8,100,99.8,99.7
2009,6,100.7,101.2,99.3,99.6,100.1,100,99.2,100.9,99.7,99.7,99.5
2009,7,101,102.6,100.1,99.8,99.9,99.7,99.8,100,99.8,99.5,100
2009,8,101.2,99.3,99.6,100.1,100,99.2,100.9,99.7,99.7,100,100.5
2009,9,102.6,100.1,99.8,99.9,99.7,99.8,100,99.8,99.5,100.5,100.4
2009,10,99.3,99.6,100.1,100,99.2,100.9,99.7,99.7,100,100.4,99.9
2009,11,100.1,99.8,99.9,99.7,99.8,100,99.8,99.5,100.5,99.9,100.3
2009,12,99.6,100.1,100,99.2,100.9,99.7,99.7,100,100.4,100.3,101
2010,1,99.8,99.9,99.7,99.8,100,99.8,99.5,100.5,99.9,101,100.6
2010,2,100.1,100,99.2,100.9,99.7,99.7,100,100.4,100.3,100.6,101.2
2010,3,99.9,99.7,99.8,100,99.8,99.5,100.5,99.9,101,101.2,99.3
2010,4,100,99.2,100.9,99.7,99.7,100,100.4,100.3,100.6,99.3,100.2
2010,5,99.7,99.8,100,99.8,99.5,100.5,99.9,101,101.2,100.2,99.9
2010,6,99.2,100.9,99.7,99.7,100,100.4,100.3,100.6,99.3,99.9,99.4
2010,7,99.8,100,99.8,99.5,100.5,99.9,101,101.2,100.2,99.4,100.4
2010,8,100.9,99.7,99.7,100,100.4,100.3,100.6,99.3,99.9,100.4,100.6
2010,9,100,99.8,99.5,100.5,99.9,101,101.2,100.2,99.4,100.6,100.6
2010,10,99.7,99.7,100,100.4,100.3,100.6,99.3,99.9,100.4,100.6,100.7
2010,11,99.8,99.5,100.5,99.9,101,101.2,100.2,99.4,100.6,100.7,101.1
2010,12,99.7,100,100.4,100.3,100.6,99.3,99.9,100.4,100.6,101.1,100.5
2011,1,99.5,100.5,99.9,101,101.2,100.2,99.4,100.6,100.7,100.5,101
2011,2,100,100.4,100.3,100.6,99.3,99.9,100.4,100.6,101.1,101,101.2
2011,3,100.5,99.9,101,101.2,100.2,99.4,100.6,100.7,100.5,101.2,99.8
2011,4,100.4,100.3,100.6,99.3,99.9,100.4,100.6,101.1,101,99.8,100.1
2011,5,99.9,101,101.2,100.2,99.4,100.6,100.7,100.5,101.2,100.1,100.1
2011,6,100.3,100.6,99.3,99.9,100.4,100.6,101.1,101,99.8,100.1,100.3
2011,7,101,101.2,100.2,99.4,100.6,100.7,100.5,101.2,100.1,100.3,100.5
2011,8,100.6,99.3,99.9,100.4,100.6,101.1,101,99.8,100.1,100.5,100.3
2011,9,101.2,100.2,99.4,100.6,100.7,100.5,101.2,100.1,100.3,100.3,100.5
2011,10,99.3,99.9,100.4,100.6,101.1,101,99.8,100.1,100.5,100.5,100.1
2011,11,100.2,99.4,100.6,100.7,100.5,101.2,100.1,100.3,100.3,100.1,99.8
2011,12,99.9,100.4,100.6,101.1,101,99.8,100.1,100.5,100.5,99.8,100.3
2012,1,99.4,100.6,100.7,100.5,101.2,100.1,100.3,100.3,100.1,100.3,101.5
2012,2,100.4,100.6,101.1,101,99.8,100.1,100.5,100.5,99.8,101.5,99.9
2012,3,100.6,100.7,100.5,101.2,100.1,100.3,100.3,100.1,100.3,99.9,100.2
2012,4,100.6,101.1,101,99.8,100.1,100.5,100.5,99.8,101.5,100.2,99.9
2012,5,100.7,100.5,101.2,100.1,100.3,100.3,100.1,100.3,99.9,99.9,99.7
2012,6,101.1,101,99.8,100.1,100.5,100.5,99.8,101.5,100.2,99.7,99.4
2012,7,100.5,101.2,100.1,100.3,100.3,100.1,100.3,99.9,99.9,99.4,100.1
2012,8,101,99.8,100.1,100.5,100.5,99.8,101.5,100.2,99.7,100.1,100.6
2012,9,101.2,100.1,100.3,100.3,100.1,100.3,99.9,99.9,99.4,100.6,100.3
2012,10,99.8,100.1,100.5,100.5,99.8,101.5,100.2,99.7,100.1,100.3,99.9
2012,11,100.1,100.3,100.3,100.1,100.3,99.9,99.9,99.4,100.6,99.9,100.1
2012,12,100.1,100.5,100.5,99.8,101.5,100.2,99.7,100.1,100.3,100.1,100.8
2013,1,100.3,100.3,100.1,100.3,99.9,99.9,99.4,100.6,99.9,100.8,101
2013,2,100.5,100.5,99.8,101.5,100.2,99.7,100.1,100.3,100.1,101,101.1
2013,3,100.3,100.1,100.3,99.9,99.9,99.4,100.6,99.9,100.8,101.1,99.1
2013,4,100.5,99.8,101.5,100.2,99.7,100.1,100.3,100.1,101,99.1,100.2
2013,5,100.1,100.3,99.9,99.9,99.4,100.6,99.9,100.8,101.1,100.2,99.4
2013,6,99.8,101.5,100.2,99.7,100.1,100.3,100.1,101,99.1,99.4,100
2013,7,100.3,99.9,99.9,99.4,100.6,99.9,100.8,101.1,100.2,100,100.1
2013,8,101.5,100.2,99.7,100.1,100.3,100.1,101,99.1,99.4,100.1,100.5
2013,9,99.9,99.9,99.4,100.6,99.9,100.8,101.1,100.2,100,100.5,100.8
2013,10,100.2,99.7,100.1,100.3,100.1,101,99.1,99.4,100.1,100.8,100.1
2013,11,99.9,99.4,100.6,99.9,100.8,101.1,100.2,100,100.5,100.1,99.9
2013,12,99.7,100.1,100.3,100.1,101,99.1,99.4,100.1,100.8,99.9,100.3
2014,1,99.4,100.6,99.9,100.8,101.1,100.2,100,100.5,100.1,100.3,101
2014,2,100.1,100.3,100.1,101,99.1,99.4,100.1,100.8,99.9,101,100.5
2014,3,100.6,99.9,100.8,101.1,100.2,100,100.5,100.1,100.3,100.5,99.5
2014,4,100.3,100.1,101,99.1,99.4,100.1,100.8,99.9,101,99.5,99.7
2014,5,99.9,100.8,101.1,100.2,100,100.5,100.1,100.3,100.5,99.7,100.1
2014,6,100.1,101,99.1,99.4,100.1,100.8,99.9,101,99.5,100.1,99.9
2014,7,100.8,101.1,100.2,100,100.5,100.1,100.3,100.5,99.7,99.9,100.1
2014,8,101,99.1,99.4,100.1,100.8,99.9,101,99.5,100.1,100.1,100.2
2014,9,101.1,100.2,100,100.5,100.1,100.3,100.5,99.7,99.9,100.2,100.5
2014,10,99.1,99.4,100.1,100.8,99.9,101,99.5,100.1,100.1,100.5,100
2014,11,100.2,100,100.5,100.1,100.3,100.5,99.7,99.9,100.2,100,99.8
2014,12,99.4,100.1,100.8,99.9,101,99.5,100.1,100.1,100.5,99.8,100.3
2015,1,100,100.5,100.1,100.3,100.5,99.7,99.9,100.2,100,100.3,100.3
2015,2,100.1,100.8,99.9,101,99.5,100.1,100.1,100.5,99.8,100.3,101.2
2015,3,100.5,100.1,100.3,100.5,99.7,99.9,100.2,100,100.3,101.2,99.5
2015,4,100.8,99.9,101,99.5,100.1,100.1,100.5,99.8,100.3,99.5,99.8
2015,5,100.1,100.3,100.5,99.7,99.9,100.2,100,100.3,101.2,99.8,99.8
2015,6,99.9,101,99.5,100.1,100.1,100.5,99.8,100.3,99.5,99.8,100
2015,7,100.3,100.5,99.7,99.9,100.2,100,100.3,101.2,99.8,100,100.3
2015,8,101,99.5,100.1,100.1,100.5,99.8,100.3,99.5,99.8,100.3,100.5
2015,9,100.5,99.7,99.9,100.2,100,100.3,101.2,99.8,100,100.5,100.1
2015,10,99.5,100.1,100.1,100.5,99.8,100.3,99.5,99.8,100.3,100.1,99.7
2015,11,99.7,99.9,100.2,100,100.3,101.2,99.8,100,100.5,99.7,100
2015,12,100.1,100.1,100.5,99.8,100.3,99.5,99.8,100.3,100.1,100,100.5
2016,1,99.9,100.2,100,100.3,101.2,99.8,100,100.5,99.7,100.5,100.5
2016,2,100.1,100.5,99.8,100.3,99.5,99.8,100.3,100.1,100,100.5,101.6
2016,3,100.2,100,100.3,101.2,99.8,100,100.5,99.7,100.5,101.6,99.6
2016,4,100.5,99.8,100.3,99.5,99.8,100.3,100.1,100,100.5,99.6,99.8
2016,5,100,100.3,101.2,99.8,100,100.5,99.7,100.5,101.6,99.8,99.5
2016,6,99.8,100.3,99.5,99.8,100.3,100.1,100,100.5,99.6,99.5,99.9
2016,7,100.3,101.2,99.8,100,100.5,99.7,100.5,101.6,99.8,99.9,100.2
2016,8,100.3,99.5,99.8,100.3,100.1,100,100.5,99.6,99.5,100.2,100.1
2016,9,101.2,99.8,100,100.5,99.7,100.5,101.6,99.8,99.9,100.1,100.7
2016,10,99.5,99.8,100.3,100.1,100,100.5,99.6,99.5,100.2,100.7,99.9
2016,11,99.8,100,100.5,99.7,100.5,101.6,99.8,99.9,100.1,99.9,100.1
2016,12,99.8,100.3,100.1,100,100.5,99.6,99.5,100.2,100.7,100.1,100.2
2017,1,100,100.5,99.7,100.5,101.6,99.8,99.9,100.1,99.9,100.2,101
2017,2,100.3,100.1,100,100.5,99.6,99.5,100.2,100.7,100.1,101,99.8
2017,3,100.5,99.7,100.5,101.6,99.8,99.9,100.1,99.9,100.2,99.8,99.7
2017,4,100.1,100,100.5,99.6,99.5,100.2,100.7,100.1,101,99.7,100.1
2017,5,99.7,100.5,101.6,99.8,99.9,100.1,99.9,100.2,99.8,100.1,99.9
2017,6,100,100.5,99.6,99.5,100.2,100.7,100.1,101,99.7,99.9,99.8
2017,7,100.5,101.6,99.8,99.9,100.1,99.9,100.2,99.8,100.1,99.8,100.1
2017,8,100.5,99.6,99.5,100.2,100.7,100.1,101,99.7,99.9,100.1,100.4
2017,9,101.6,99.8,99.9,100.1,99.9,100.2,99.8,100.1,99.8,100.4,100.5
2017,10,99.6,99.5,100.2,100.7,100.1,101,99.7,99.9,100.1,100.5,100.1
2017,11,99.8,99.9,100.1,99.9,100.2,99.8,100.1,99.8,100.4,100.1,100
2017,12,99.5,100.2,100.7,100.1,101,99.7,99.9,100.1,100.5,100,100.3
2018,1,99.9,100.1,99.9,100.2,99.8,100.1,99.8,100.4,100.1,100.3,100.6
2018,2,100.2,100.7,100.1,101,99.7,99.9,100.1,100.5,100,100.6,101.2
2018,3,100.1,99.9,100.2,99.8,100.1,99.8,100.4,100.1,100.3,101.2,98.9
2018,4,100.7,100.1,101,99.7,99.9,100.1,100.5,100,100.6,98.9,99.8
2018,5,99.9,100.2,99.8,100.1,99.8,100.4,100.1,100.3,101.2,99.8,99.8
2018,6,100.1,101,99.7,99.9,100.1,100.5,100,100.6,98.9,99.8,99.9
2018,7,100.2,99.8,100.1,99.8,100.4,100.1,100.3,101.2,99.8,99.9,100.3
2018,8,101,99.7,99.9,100.1,100.5,100,100.6,98.9,99.8,100.3,100.7
2018,9,99.8,100.1,99.8,100.4,100.1,100.3,101.2,99.8,99.9,100.7,100.7
2018,10,99.7,99.9,100.1,100.5,100,100.6,98.9,99.8,100.3,100.7,100.2
2018,11,100.1,99.8,100.4,100.1,100.3,101.2,99.8,99.9,100.7,100.2,99.7
2018,12,99.9,100.1,100.5,100,100.6,98.9,99.8,100.3,100.7,99.7,100
2019,1,99.8,100.4,100.1,100.3,101.2,99.8,99.9,100.7,100.2,100,100.5
2019,2,100.1,100.5,100,100.6,98.9,99.8,100.3,100.7,99.7,100.5,101
2019,3,100.4,100.1,100.3,101.2,99.8,99.9,100.7,100.2,100,101,99.6
2019,4,100.5,100,100.6,98.9,99.8,100.3,100.7,99.7,100.5,99.6,100.1
2019,5,100.1,100.3,101.2,99.8,99.9,100.7,100.2,100,101,100.1,100
2019,6,100,100.6,98.9,99.8,100.3,100.7,99.7,100.5,99.6,100,99.9
2019,7,100.3,101.2,99.8,99.9,100.7,100.2,100,101,100.1,99.9,100.4
2019,8,100.6,98.9,99.8,100.3,100.7,99.7,100.5,99.6,100,100.4,100.7
2019,9,101.2,99.8,99.9,100.7,100.2,100,101,100.1,99.9,100.7,100.9
2019,10,98.9,99.8,100.3,100.7,99.7,100.5,99.6,100,100.4,100.9,100.9
2019,11,99.8,99.9,100.7,100.2,100,101,100.1,99.9,100.7,100.9,100.4
2019,12,99.8,100.3,100.7,99.7,100.5,99.6,100,100.4,100.9,100.4,100
2020,1,99.9,100.7,100.2,100,101,100.1,99.9,100.7,100.9,100,101.4
2020,2,100.3,100.7,99.7,100.5,99.6,100,100.4,100.9,100.4,101.4,100.8
2020,3,100.7,100.2,100,101,100.1,99.9,100.7,100.9,100,100.8,98.8
2020,4,100.7,99.7,100.5,99.6,100,100.4,100.9,100.4,101.4,98.8,99.1
2020,5,100.2,100,101,100.1,99.9,100.7,100.9,100,100.8,99.1,99.2
2020,6,99.7,100.5,99.6,100,100.4,100.9,100.4,101.4,98.8,99.2,99.9
2020,7,100,101,100.1,99.9,100.7,100.9,100,100.8,99.1,99.9,100.6
2020,8,100.5,99.6,100,100.4,100.9,100.4,101.4,98.8,99.2,100.6,100.4
2020,9,101,100.1,99.9,100.7,100.9,100,100.8,99.1,99.9,100.4,100.2
2020,10,99.6,100,100.4,100.9,100.4,101.4,98.8,99.2,100.6,100.2,99.7
2020,11,100.1,99.9,100.7,100.9,100,100.8,99.1,99.9,100.4,99.7,99.4
2020,12,100,100.4,100.9,100.4,101.4,98.8,99.2,100.6,100.2,99.4,100.7
2021,1,99.9,100.7,100.9,100,100.8,99.1,99.9,100.4,99.7,100.7,101
2021,2,100.4,100.9,100.4,101.4,98.8,99.2,100.6,100.2,99.4,101,100.6
2021,3,100.7,100.9,100,100.8,99.1,99.9,100.4,99.7,100.7,100.6,99.5
2021,4,100.9,100.4,101.4,98.8,99.2,100.6,100.2,99.4,101,99.5,99.7
2021,5,100.9,100,100.8,99.1,99.9,100.4,99.7,100.7,100.6,99.7,99.8
2021,6,100.4,101.4,98.8,99.2,100.6,100.2,99.4,101,99.5,99.8,99.6
2021,7,100,100.8,99.1,99.9,100.4,99.7,100.7,100.6,99.7,99.6,100.3
2021,8,101.4,98.8,99.2,100.6,100.2,99.4,101,99.5,99.8,100.3,100.1
2021,9,100.8,99.1,99.9,100.4,99.7,100.7,100.6,99.7,99.6,100.1,100
2021,10,98.8,99.2,100.6,100.2,99.4,101,99.5,99.8,100.3,100,100.7
2021,11,99.1,99.9,100.4,99.7,100.7,100.6,99.7,99.6,100.1,100.7,100.4
2021,12,99.2,100.6,100.2,99.4,101,99.5,99.8,100.3,100,100.4,99.7
2022,1,99.9,100.4,99.7,100.7,100.6,99.7,99.6,100.1,100.7,99.7,100.4
2022,2,100.6,100.2,99.4,101,99.5,99.8,100.3,100,100.4,100.4,100.6
2022,3,100.4,99.7,100.7,100.6,99.7,99.6,100.1,100.7,99.7,100.6,100
2022,4,100.2,99.4,101,99.5,99.8,100.3,100,100.4,100.4,100,100.4
2022,5,99.7,100.7,100.6,99.7,99.6,100.1,100.7,99.7,100.6,100.4,99.8
2022,6,99.4,101,99.5,99.8,100.3,100,100.4,100.4,100,99.8,100
2022,7,100.7,100.6,99.7,99.6,100.1,100.7,99.7,100.6,100.4,100,100.5
2022,8,101,99.5,99.8,100.3,100,100.4,100.4,100,99.8,100.5,99.9
2022,9,100.6,99.7,99.6,100.1,100.7,99.7,100.6,100.4,100,99.9,100.3
2022,10,99.5,99.8,100.3,100,100.4,100.4,100,99.8,100.5,100.3,100.1
2022,11,99.7,99.6,100.1,100.7,99.7,100.6,100.4,100,99.9,100.1,99.8
2022,12,99.8,100.3,100,100.4,100.4,100,99.8,100.5,100.3,99.8,100
2023,1,99.6,100.1,100.7,99.7,100.6,100.4,100,99.9,100.1,100,100.8
2023,2,100.3,100,100.4,100.4,100,99.8,100.5,100.3,99.8,100.8,99.5
2023,3,100.1,100.7,99.7,100.6,100.4,100,99.9,100.1,100,99.5,99.7
2023,4,100,100.4,100.4,100,99.8,100.5,100.3,99.8,100.8,99.7,99.9
2023,5,100.7,99.7,100.6,100.4,100,99.9,100.1,100,99.5,99.9,99.8
2023,6,100.4,100.4,100,99.8,100.5,100.3,99.8,100.8,99.7,99.8,99.8
2023,7,99.7,100.6,100.4,100,99.9,100.1,100,99.5,99.9,99.8,100.2
2023,8,100.4,100,99.8,100.5,100.3,99.8,100.8,99.7,99.8,100.2,100.3
2023,9,100.6,100.4,100,99.9,100.1,100,99.5,99.9,99.8,100.3,100.2
2023,10,100,99.8,100.5,100.3,99.8,100.8,99.7,99.8,100.2,100.2,99.9
2023,11,100.4,100,99.9,100.1,100,99.5,99.9,99.8,100.3,99.9,99.5
2023,12,99.8,100.5,100.3,99.8,100.8,99.7,99.8,100.2,100.2,99.5,100.1
2024,1,100,99.9,100.1,100,99.5,99.9,99.8,100.3,99.9,100.1,100.3
2024,2,100.5,100.3,99.8,100.8,99.7,99.8,100.2,100.2,99.5,100.3,101
2024,3,99.9,100.1,100,99.5,99.9,99.8,100.3,99.9,100.1,101,99
2024,4,100.3,99.8,100.8,99.7,99.8,100.2,100.2,99.5,100.3,99,100.1
2024,5,100.1,100,99.5,99.9,99.8,100.3,99.9,100.1,101,100.1,99.9
2024,6,99.8,100.8,99.7,99.8,100.2,100.2,99.5,100.3,99,99.9,99.8
2024,7,100,99.5,99.9,99.8,100.3,99.9,100.1,101,100.1,99.8,100.5
2024,8,100.8,99.7,99.8,100.2,100.2,99.5,100.3,99,99.9,100.5,100.4
2024,9,99.5,99.9,99.8,100.3,99.9,100.1,101,100.1,99.8,100.4,100
2024,10,99.7,99.8,100.2,100.2,99.5,100.3,99,99.9,100.5,100,99.7
2024,11,99.9,99.8,100.3,99.9,100.1,101,100.1,99.8,100.4,99.7,99.4
2024,12,99.8,100.2,100.2,99.5,100.3,99,99.9,100.5,100,99.4,100
2025,1,99.8,100.3,99.9,100.1,101,100.1,99.8,100.4,99.7,100,100.7
2025,2,100.2,100.2,99.5,100.3,99,99.9,100.5,100,99.4,100.7,99.8
2025,3,100.3,99.9,100.1,101,100.1,99.8,100.4,99.7,100,99.8,99.6
2025,4,100.2,99.5,100.3,99,99.9,100.5,100,99.4,100.7,99.6,100.1
2025,5,99.9,100.1,101,100.1,99.8,100.4,99.7,100,99.8,100.1,99.8
2025,6,99.5,100.3,99,99.9,100.5,100,99.4,100.7,99.6,99.8,99.9
2025,7,100.1,101,100.1,99.8,100.4,99.7,100,99.8,100.1,99.9,100.4
2025,8,100.3,99,99.9,100.5,100,99.4,100.7,99.6,99.8,100.4,100
2025,9,101,100.1,99.8,100.4,99.7,100,99.8,100.1,99.9,100,100.1
2025,10,99,99.9,100.5,100,99.4,100.7,99.6,99.8,100.4,100.1,100.2
2025,11,100.1,99.8,100.4,99.7,100,99.8,100.1,99.9,100,100.2,99.9
2025,12,99.9,100.5,100,99.4,100.7,99.6,99.8,100.4,100.1,99.9,100.2
2026,1,99.8,100.4,99.7,100,99.8,100.1,99.9,100,100.2,100.2,100.2
2026,2,100.5,100,99.4,100.7,99.6,99.8,100.4,100.1,99.9,100.2,101
2026,3,100.4,99.7,100,99.8,100.1,99.9,100,100.2,100.2,101,99.3
2026,4,100,99.4,100.7,99.6,99.8,100.4,100.1,99.9,100.2,99.3,100.3
2026,5,99.7,100,99.8,100.1,99.9,100,100.2,100.2,101,100.3,99.9
